from,to,type,confidence,reason,step
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:add_mcp","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:discover_mcp_tools_sync","comm_11","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_discover_async","comm_11","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:make_mcp_wrapper","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:sync_tool_wrapper","comm_11","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:async_tool_call","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:remove_custom_tool","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:add_data","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:add_software","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_filter_know_how_for_commercial_mode","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_generate_system_prompt","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:format_item_with_description","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:configure","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:generate","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute_self_critic","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_prepare_resources_for_retrieval","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:update_system_prompt_with_selected_resources","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:result_formatting","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_parse_tool_calls_from_code","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_parse_tool_calls_with_modules","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_inject_custom_functions_to_repl","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:create_mcp_server","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:save_conversation_history","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_generate_markdown_content","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_get_messages_for_processing","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_process_message","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_process_human_message","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_process_ai_message","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_process_execution_with_results","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_format_and_add_content","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:parse_tool_calls_wrapper","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_add_execution_plots","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_process_regular_ai_message","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_convert_markdown_to_pdf","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_clear_execution_plots","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_generate_mcp_wrapper_from_biomni_schema","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:launch_gradio_demo","comm_105","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:generate_response","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:like","comm_105","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py:prompt_based_retrieval","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py:_format_resources_for_prompt","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py:_parse_llm_response","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server/test_mcp_server.py:test_single_tool","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Class:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools/pubmed_mcp.py:Article","comm_106","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools/pubmed_mcp.py:search_pubmed","comm_106","MEMBER_OF",1,"leiden-algorithm",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:prepare_input_for_nnunet","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:split_modalities","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent","proc_0_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",6
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:prepare_input_for_nnunet","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:split_modalities","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks","proc_1_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",6
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:prepare_input_for_nnunet","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:split_modalities","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso","proc_2_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",6
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:prepare_input_for_nnunet","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:split_modalities","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","proc_3_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",6
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:pop_token","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call","proc_4_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",6
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:pop_token","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","proc_5_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",6
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:pop_token","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:_clear_execution_plots","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:clear_captured_plots","proc_6_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",6
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","proc_7_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:prepare_input_for_nnunet","proc_7_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:split_modalities","proc_7_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_7_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call","proc_7_segment_with_nn_unet","STEP_IN_PROCESS",1,"trace-detection",5
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_8_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_8_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:workers/sandbox_runner/pipeline.py:_update_status","proc_8_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:services/orchestrator/repository.py:update_job_status","proc_8_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:services/orchestrator/repository.py:utcnow","proc_8_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",5
"Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","proc_9_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",1
"Function:workers/sandbox_runner/pipeline.py:execute_analysis_pipeline","proc_9_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/secrets.py:pop_token","proc_9_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:execute","proc_9_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_with_timeout","proc_9_run_analysis_pipelin","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","proc_10_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","proc_10_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_10_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_10_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent","proc_10_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","proc_11_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","proc_11_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_11_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_11_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks","proc_11_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","proc_12_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","proc_12_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_12_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_12_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso","proc_12_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","proc_13_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","proc_13_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_13_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_13_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","proc_13_get_gene_id","STEP_IN_PROCESS",1,"trace-detection",5
"Function:apps/api/main.py:create_analysis","proc_14_create_analysis","STEP_IN_PROCESS",1,"trace-detection",1
"Function:services/orchestrator/orchestrator.py:enqueue_analysis","proc_14_create_analysis","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/orchestrator.py:normalize_request","proc_14_create_analysis","STEP_IN_PROCESS",1,"trace-detection",3
"Function:common/settings.py:get_settings","proc_14_create_analysis","STEP_IN_PROCESS",1,"trace-detection",4
"Class:common/settings.py:Settings","proc_14_create_analysis","STEP_IN_PROCESS",1,"trace-detection",5
"Function:apps/api/main.py:create_analysis","proc_15_create_analysis","STEP_IN_PROCESS",1,"trace-detection",1
"Function:services/orchestrator/orchestrator.py:enqueue_analysis","proc_15_create_analysis","STEP_IN_PROCESS",1,"trace-detection",2
"Function:services/orchestrator/orchestrator.py:normalize_request","proc_15_create_analysis","STEP_IN_PROCESS",1,"trace-detection",3
"Function:common/settings.py:get_settings","proc_15_create_analysis","STEP_IN_PROCESS",1,"trace-detection",4
"Function:common/settings.py:ensure_dirs","proc_15_create_analysis","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:test_pylabrobot_script","proc_16_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_16_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_16_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_16_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent","proc_16_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:test_pylabrobot_script","proc_17_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_17_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_17_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_17_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks","proc_17_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",5
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:test_pylabrobot_script","proc_18_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",1
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","proc_18_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",2
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","proc_18_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",3
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","proc_18_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",4
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso","proc_18_test_pylabrobot_scri","STEP_IN_PROCESS",1,"trace-detection",5
