id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:preprocess_image","preprocess_image","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",640,640,true,"            raise

    def preprocess_image(self, image: sitk.Image, denoise: bool = True, normalize: bool = True) -> sitk.Image:
        """"""
        Preprocess an image with denoising and normalization.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:create_rigid_transform","create_rigid_transform","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",675,675,true,"        return processed_image

    def create_rigid_transform(
        self, fixed_image: sitk.Image, moving_image: sitk.Image, initial_transform: sitk.Transform | None = None
    ) -> sitk.Transform:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:create_affine_transform","create_affine_transform","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",699,699,true,"        return transform

    def create_affine_transform(
        self, fixed_image: sitk.Image, moving_image: sitk.Image, initial_transform: sitk.Transform | None = None
    ) -> sitk.Transform:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:create_deformable_transform","create_deformable_transform","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",723,723,true,"        return transform

    def create_deformable_transform(
        self, fixed_image: sitk.Image, moving_image: sitk.Image, number_of_control_points: int = 4
    ) -> sitk.Transform:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:setup_registration_method","setup_registration_method","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",744,744,true,"        return transform

    def setup_registration_method(
        self,
        transform: sitk.Transform,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:register_images","register_images","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",817,817,true,"        return registration_method

    def register_images(
        self,
        fixed_image: sitk.Image,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:command_iteration","command_iteration","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",839,839,true,"
        # Add iteration callback
        def command_iteration():
            logger.info(
                f""Iteration: {registration_method.GetOptimizerIteration()}, """,""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:calculate_similarity_metrics","calculate_similarity_metrics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",867,867,true,"            raise

    def calculate_similarity_metrics(self, image1: sitk.Image, image2: sitk.Image) -> dict[str, float]:
        """"""
        Calculate similarity metrics between two images.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:quick_rigid_registration","quick_rigid_registration","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",1033,1033,true,"

def quick_rigid_registration(
    fixed_image_path: str,
    moving_image_path: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:quick_affine_registration","quick_affine_registration","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",1108,1108,true,"

def quick_affine_registration(
    fixed_image_path: str,
    moving_image_path: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:quick_deformable_registration","quick_deformable_registration","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",1183,1183,true,"

def quick_deformable_registration(
    fixed_image_path: str,
    moving_image_path: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","batch_register_images","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py",1260,1260,true,"

def batch_register_images(
    fixed_image_path: str,
    moving_images_dir: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:analyze_cell_migration_metrics","analyze_cell_migration_metrics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",0,0,true,"def analyze_cell_migration_metrics(
    image_sequence_path,
    pixel_size_um=1.0,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:perform_crispr_cas9_genome_editing","perform_crispr_cas9_genome_editing","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",233,233,true,"

def perform_crispr_cas9_genome_editing(guide_rna_sequences, target_genomic_loci, cell_tissue_type):
    """"""Simulates CRISPR-Cas9 genome editing process including guide RNA design, delivery, and analysis.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:analyze_calcium_imaging_data","analyze_calcium_imaging_data","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",401,401,true,"

def analyze_calcium_imaging_data(image_stack_path, output_dir=""./""):
    """"""Analyze calcium imaging data to quantify neuronal activity metrics.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:exp_decay","exp_decay","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",497,497,true,"
    # Function to fit exponential decay
    def exp_decay(x, a, tau, c):
        return a * np.exp(-x / tau) + c
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:analyze_in_vitro_drug_release_kinetics","analyze_in_vitro_drug_release_kinetics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",594,594,true,"

def analyze_in_vitro_drug_release_kinetics(
    time_points,
    concentration_data,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:zero_order","zero_order","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",657,657,true,"
    # Define kinetic models
    def zero_order(t, k):
        return k * t
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:first_order","first_order","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",660,660,true,"        return k * t

    def first_order(t, k):
        return 100 * (1 - np.exp(-k * t))
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:higuchi","higuchi","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",663,663,true,"        return 100 * (1 - np.exp(-k * t))

    def higuchi(t, k):
        return k * np.sqrt(t)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:korsmeyer_peppas","korsmeyer_peppas","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",666,666,true,"        return k * np.sqrt(t)

    def korsmeyer_peppas(t, k, n):
        return 100 * (k * t) ** n
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:analyze_myofiber_morphology","analyze_myofiber_morphology","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",892,892,true,"

def analyze_myofiber_morphology(
    image_path,
    nuclei_channel=2,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:decode_behavior_from_neural_trajectories","decode_behavior_from_neural_trajectories","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",1061,1061,true,"

def decode_behavior_from_neural_trajectories(neural_data, behavioral_data, n_components=10, output_dir=""./""):
    """"""Model neural activity trajectories and decode behavioral variables.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:simulate_whole_cell_ode_model","simulate_whole_cell_ode_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",1242,1242,true,"

def simulate_whole_cell_ode_model(
    initial_conditions,
    parameters,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py:default_whole_cell_model","default_whole_cell_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py",1288,1288,true,"    if ode_function is None:

        def default_whole_cell_model(t, y, params):
            # Unpack state variables
            # Simple model with:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_circular_dichroism_spectra","analyze_circular_dichroism_spectra","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",0,0,true,"def analyze_circular_dichroism_spectra(
    sample_name,
    sample_type,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_rna_secondary_structure_features","analyze_rna_secondary_structure_features","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",159,159,true,"

def analyze_rna_secondary_structure_features(dot_bracket_structure, sequence=None):
    """"""Calculate numeric values for various structural features of an RNA secondary structure.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_protease_kinetics","analyze_protease_kinetics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",306,306,true,"

def analyze_protease_kinetics(
    time_points,
    fluorescence_data,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:michaelis_menten","michaelis_menten","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",371,371,true,"
    # Step 2: Define Michaelis-Menten equation for curve fitting
    def michaelis_menten(s, vmax, km):
        return vmax * s / (km + s)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_enzyme_kinetics_assay","analyze_enzyme_kinetics_assay","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",457,457,true,"

def analyze_enzyme_kinetics_assay(
    enzyme_name,
    substrate_concentrations,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:dose_response","dose_response","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",624,624,true,"                try:
                    # Define dose-response curve function
                    def dose_response(x, ic50, hill):
                        return 100 / (1 + (x / ic50) ** hill)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_itc_binding_thermodynamics","analyze_itc_binding_thermodynamics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",669,669,true,"

def analyze_itc_binding_thermodynamics(
    itc_data_path=None,
    itc_data=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:one_site_model","one_site_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",789,789,true,"
    # Define one-site binding model function
    def one_site_model(x, Kd, dH, n):
        """"""One-site binding model for ITC data.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py:analyze_protein_conservation","analyze_protein_conservation","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py",871,871,true,"

def analyze_protein_conservation(protein_sequences, output_dir=""./""):
    """"""Perform multiple sequence alignment and phylogenetic analysis to identify conserved protein regions.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:shuffle","shuffle","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",8,8,true,"

def shuffle(x):
    np.random.shuffle(x)
    return x",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",14,14,false,"
class lab_bench(base_task):
    def __init__(self, path=""./data"", dataset=""DbQA""):
        if dataset not in [""DbQA"", ""SeqQA""]:
            raise ValueError(""dataset must be one of 'DbQA', 'SeqQA'"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:get_example","get_example","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",64,64,true,"        self.protocol = df.protocol.values if ""protocol"" in df.columns else None

    def get_example(self, index=None):
        if index is None:
            index = np.random.randint(len(self.query))",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:get_iterator","get_iterator","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",83,83,true,"            }

    def get_iterator(self):
        for i in range(len(self.query)):
            yield self.get_example(i)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:evaluate","evaluate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",87,87,true,"            yield self.get_example(i)

    def evaluate(self, response):
        ## expected a list/array of symbols
        from sklearn.metrics import accuracy_score",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py:output_class","output_class","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py",104,104,true,"        }

    def output_class(self):
        from pydantic import BaseModel, Field
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:shuffle","shuffle","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",8,8,true,"

def shuffle(x):
    np.random.shuffle(x)
    return x",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",14,14,false,"
class humanity_last_exam(base_task):
    def __init__(self, path=""./data"", category=""Biology/Medicine"", answer_type=""multipleChoice""):
        if category not in [
            ""Other"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:extract_options","extract_options","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",36,36,true,"
        # Extract answer choices from question text
        def extract_options(question):
            # Find the ""Answer Choices:"" section
            if ""Answer Choices:"" not in question:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:extract_question","extract_question","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",87,87,true,"            return options

        def extract_question(question):
            return question.split(""Answer Choices:"")[0].strip()
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:get_example","get_example","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",102,102,true,"        self.prompt = """"""Question: {question}""""""

    def get_example(self, index=None):
        if index is None:
            index = np.random.randint(len(self.query))",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:get_iterator","get_iterator","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",114,114,true,"        }

    def get_iterator(self):
        for i in range(len(self.query)):
            yield self.get_example(i)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:evaluate","evaluate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",118,118,true,"            yield self.get_example(i)

    def evaluate(self, response):
        ## expected a list/array of symbols
        from sklearn.metrics import accuracy_score",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py:output_class","output_class","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py",135,135,true,"        }

    def output_class(self):
        from pydantic import BaseModel, Field
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",1,1,false,"class base_task:
    def __init__(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:get_example","get_example","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",4,4,true,"        pass

    def get_example(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:get_iterator","get_iterator","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",7,7,true,"        pass

    def get_iterator(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:evaluate","evaluate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",10,10,true,"        pass

    def evaluate(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:output_class","output_class","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",13,13,true,"        pass

    def output_class(self):
        pass
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py:get_prompt_from_input","get_prompt_from_input","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py",16,16,true,"        pass

    def get_prompt_from_input(self, input):
        return self.get_example(input)[""prompt""]
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",10,10,false,"    """"""Load and manage know-how documents for the agent.""""""

    def __init__(self, know_how_dir: str | None = None):
        """"""Initialize the know-how loader.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:_load_documents","_load_documents","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",27,27,false,"        self._load_documents()

    def _load_documents(self):
        """"""Load all markdown documents from the know-how directory.""""""
        pattern = os.path.join(self.know_how_dir, ""*.md"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:_extract_metadata","_extract_metadata","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",63,63,false,"            }

    def _extract_metadata(self, content: str, filename: str) -> tuple[str, str, dict]:
        """"""Extract title, description, and metadata from markdown content.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:_strip_metadata","_strip_metadata","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",164,164,false,"        return title, description, metadata

    def _strip_metadata(self, content: str) -> str:
        """"""Strip the metadata section from document content.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:get_all_documents","get_all_documents","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",225,225,true,"        return result.strip()

    def get_all_documents(self) -> list[dict]:
        """"""Get all know-how documents as a list.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:get_document_by_id","get_document_by_id","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",234,234,true,"        return list(self.documents.values())

    def get_document_by_id(self, doc_id: str) -> dict | None:
        """"""Get a specific know-how document by ID.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:get_document_summaries","get_document_summaries","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",246,246,true,"        return self.documents.get(doc_id)

    def get_document_summaries(self) -> list[dict]:
        """"""Get summaries of all documents (without full content).
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:add_custom_document","add_custom_document","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",257,257,true,"        ]

    def add_custom_document(self, doc_id: str, name: str, description: str, content: str, metadata: dict | None = None):
        """"""Add a custom know-how document programmatically.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:get_document_metadata","get_document_metadata","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",280,280,true,"        }

    def get_document_metadata(self, doc_id: str) -> dict | None:
        """"""Get metadata for a specific document.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:print_document_info","print_document_info","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",293,293,true,"        return doc.get(""metadata"", {}) if doc else None

    def print_document_info(self, doc_id: str):
        """"""Print formatted information about a document including metadata.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:remove_document","remove_document","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",334,334,true,"        print(""="" * 70)

    def remove_document(self, doc_id: str):
        """"""Remove a know-how document.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py:reload","reload","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py",344,344,true,"            del self.documents[doc_id]

    def reload(self):
        """"""Reload all documents from disk.""""""
        self.documents = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py:parse_arguments","parse_arguments","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py",46,46,true,"

def parse_arguments():
    """"""Parse command line arguments.""""""
    parser = argparse.ArgumentParser(description=""Process all bioRxiv subjects and extract tasks from papers."")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py:check_subject_availability","check_subject_availability","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py",117,117,true,"

def check_subject_availability(metadata_path, subjects):
    """"""Check which subjects have papers available in the metadata.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py:process_subject","process_subject","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py",148,148,true,"

def process_subject(subject, args):
    """"""Process a single subject by calling the extract_biorxiv_tasks.py script.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py:combine_summaries","combine_summaries","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py",199,199,true,"

def combine_summaries(base_dir, subjects, papers_per_subject):
    """"""Combine frequency summaries from all subjects into a single summary.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py:main","main","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py",282,282,true,"

def main():
    """"""Main function to run the script.""""""
    args = parse_arguments()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/generate_function.py:main","main","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/generate_function.py",11,11,true,"

def main():
    """"""Main function for the command-line tool.""""""
    parser = argparse.ArgumentParser(description=""Generate Python functions given task descriptions"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:parse_arguments","parse_arguments","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",25,25,true,"

def parse_arguments():
    """"""Parse command line arguments.""""""
    parser = argparse.ArgumentParser(description=""Extract tasks from bioRxiv papers in a specific subject area."")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py:load_papers_from_csv","load_papers_from_csv","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py",85,85,true,"

def load_papers_from_csv(metadata_path: str, subject: str, limit: int, random_sample: bool) -> pd.DataFrame:
    """"""Load papers from bioRxiv metadata CSV file.
",""
